#--------------------------------------------------------------------------------
# Auto-generated by Migen (7507a2b) & LiteX (feca1c47) on 2021-11-11 08:35:18
#--------------------------------------------------------------------------------
csr_base,dna,0xfff00800,,
csr_base,xadc,0xfff01000,,
csr_base,leds,0xfff01800,,
csr_base,buttons,0xfff02000,,
csr_base,i2c,0xfff02800,,
csr_base,dshot_0,0xfff03800,,
csr_base,ctrl,0xfff04000,,
csr_base,identifier_mem,0xfff04800,,
csr_base,timer0,0xfff05000,,
csr_base,uart,0xfff05800,,
csr_register,dna_id,0xfff00800,2,ro
csr_register,xadc_temperature,0xfff01000,1,ro
csr_register,xadc_vccint,0xfff01004,1,ro
csr_register,xadc_vccaux,0xfff01008,1,ro
csr_register,xadc_vccbram,0xfff0100c,1,ro
csr_register,xadc_eoc,0xfff01010,1,ro
csr_register,xadc_eos,0xfff01014,1,ro
csr_register,leds_out,0xfff01800,1,rw
csr_register,buttons_in,0xfff02000,1,ro
csr_register,i2c_w,0xfff02800,1,rw
csr_register,i2c_r,0xfff02804,1,ro
csr_register,dshot_0_out,0xfff03800,1,rw
csr_register,ctrl_reset,0xfff04000,1,rw
csr_register,ctrl_scratch,0xfff04004,1,rw
csr_register,ctrl_bus_errors,0xfff04008,1,ro
csr_register,timer0_load,0xfff05000,1,rw
csr_register,timer0_reload,0xfff05004,1,rw
csr_register,timer0_en,0xfff05008,1,rw
csr_register,timer0_update_value,0xfff0500c,1,rw
csr_register,timer0_value,0xfff05010,1,ro
csr_register,timer0_ev_status,0xfff05014,1,ro
csr_register,timer0_ev_pending,0xfff05018,1,rw
csr_register,timer0_ev_enable,0xfff0501c,1,rw
csr_register,uart_rxtx,0xfff05800,1,rw
csr_register,uart_txfull,0xfff05804,1,ro
csr_register,uart_rxempty,0xfff05808,1,ro
csr_register,uart_ev_status,0xfff0580c,1,ro
csr_register,uart_ev_pending,0xfff05810,1,rw
csr_register,uart_ev_enable,0xfff05814,1,rw
csr_register,uart_txempty,0xfff05818,1,ro
csr_register,uart_rxfull,0xfff0581c,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_a2p,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,a2p_wb,,
constant,config_cpu_nop,nop,,
constant,config_with_build_time,None,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,65536,cached
memory_region,sram,0x00100000,524288,cached
memory_region,csr,0xfff00000,65536,io
