#--------------------------------------------------------------------------------
# Auto-generated by Migen (9a0be7a) & LiteX (85d6cb4b) on 2021-11-25 13:53:32
#--------------------------------------------------------------------------------
csr_base,i2c,0xfff00800,,
csr_base,uart_0_phy,0xfff01000,,
csr_base,uart_0,0xfff01800,,
csr_base,uart_1_phy,0xfff02000,,
csr_base,uart_1,0xfff02800,,
csr_base,ctrl,0xfff03000,,
csr_base,identifier_mem,0xfff03800,,
csr_base,timer0,0xfff04000,,
csr_register,i2c_w,0xfff00800,1,rw
csr_register,i2c_r,0xfff00804,1,ro
csr_register,uart_0_phy_tuning_word,0xfff01000,1,rw
csr_register,uart_0_rxtx,0xfff01800,1,rw
csr_register,uart_0_txfull,0xfff01804,1,ro
csr_register,uart_0_rxempty,0xfff01808,1,ro
csr_register,uart_0_ev_status,0xfff0180c,1,ro
csr_register,uart_0_ev_pending,0xfff01810,1,rw
csr_register,uart_0_ev_enable,0xfff01814,1,rw
csr_register,uart_0_txempty,0xfff01818,1,ro
csr_register,uart_0_rxfull,0xfff0181c,1,ro
csr_register,uart_1_phy_tuning_word,0xfff02000,1,rw
csr_register,uart_1_rxtx,0xfff02800,1,rw
csr_register,uart_1_txfull,0xfff02804,1,ro
csr_register,uart_1_rxempty,0xfff02808,1,ro
csr_register,uart_1_ev_status,0xfff0280c,1,ro
csr_register,uart_1_ev_pending,0xfff02810,1,rw
csr_register,uart_1_ev_enable,0xfff02814,1,rw
csr_register,uart_1_txempty,0xfff02818,1,ro
csr_register,uart_1_rxfull,0xfff0281c,1,ro
csr_register,ctrl_reset,0xfff03000,1,rw
csr_register,ctrl_scratch,0xfff03004,1,rw
csr_register,ctrl_bus_errors,0xfff03008,1,ro
csr_register,timer0_load,0xfff04000,1,rw
csr_register,timer0_reload,0xfff04004,1,rw
csr_register,timer0_en,0xfff04008,1,rw
csr_register,timer0_update_value,0xfff0400c,1,rw
csr_register,timer0_value,0xfff04010,1,ro
csr_register,timer0_ev_status,0xfff04014,1,ro
csr_register,timer0_ev_pending,0xfff04018,1,rw
csr_register,timer0_ev_enable,0xfff0401c,1,rw
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_a2p,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,a2p_wb,,
constant,config_cpu_nop,nop,,
constant,config_with_build_time,None,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,0,,
memory_region,sram,0x00000000,524288,cached
memory_region,csr,0xfff00000,65536,io
